feature_1,feature_2,price
1.2863755727912656,2.280980124822978,60997.90446610752
2.0730680394534247,1.0465815300202435,61945.96477774429
1.7301104491789163,1.3470277735566731,57328.77496005823
2.2088520988978977,2.3222374458459596,63804.19536582251
2.098480674148634,1.370618165092707,58433.471665531775
1.8354574155434356,1.7595552968733597,60650.716962718834
1.4584850228476793,2.1569079313941577,60720.699000272754
1.1344682795489596,1.4077196644600742,60621.30912890699
1.6786444258683915,1.9545896549748818,58989.40503545474
2.340111309073648,1.2448991644528098,60712.59131733054
2.028968793987024,1.6212380999463152,63659.50285001476
1.309062542575938,2.0918228990032004,59113.90137391121
2.028532404867533,1.1454450751761072,60434.52962902743
2.1446106418163704,2.1721893209321514,60560.07445991259
1.5200332438613955,1.9521430624986214,61713.72104254561
2.048834524944736,2.248216949180546,61675.9246643518
2.0110863412049818,2.093939049014313,60552.816657019546
1.4205068430766805,2.674062206978914,62664.28232672832
2.1808956821761436,2.064614253325956,63859.78383440041
2.2924042751961293,1.7973092414493856,60590.5974808295
2.5635476436096605,2.083170773538164,61912.34718300608
2.5589330580494836,2.303681046550226,59383.88514397615
1.3532073580634967,2.0664720772048946,59718.91606531499
1.5831395320944908,2.0723478976539935,61998.32700800157
2.319579695666392,1.7110662181586846,62803.3329151736
2.3289650475281767,1.7406216132965981,61244.72573355163
2.339605925235106,1.3807794461822356,59805.60355803754
4.018457837419453,2.9668804636855617,59618.91593366646
2.387547357448686,1.4801704844064596,58564.9272562598
2.6798949322024117,1.7656595132141586,61135.27806115067
2.5991230038687236,1.7629184893375236,61653.65611461443
2.457827757785031,2.579594320604353,61084.643989554344
1.9845075198219695,1.9946673029961284,60668.530202984
2.531636762398786,2.7760231884890194,62257.18947250201
1.7757495548933764,1.8254168500402281,60489.01169365331
2.053762868802168,2.3116692532840735,61639.37809398513
1.9395004082676306,1.7645086555523037,63984.832822511424
2.2331292618853538,3.2647667560788864,62550.858130028035
3.3595314855389566,1.608402992687446,58278.83388760561
1.2785796159163383,2.367122567325726,60443.9537166503
2.565352317409479,2.5391106626882713,62560.08123028227
1.4258742966374065,2.4391317809579816,61411.82586823785
2.0062763093475255,2.149598412803388,60618.60424333063
2.7967275507359353,2.187341902385539,62510.29453203195
2.294402271809994,2.2841679982518173,63513.24406438215
1.7333998833076194,2.198771271458028,60749.099205058345
1.9246304276522983,2.7642218406797374,59755.301528131284
2.63209116675963,3.397553793087968,63986.189023437575
1.9371189864437341,2.0235564097983856,60416.22332173419
2.4205416071032997,1.6274108225227735,61595.80692828764
2.3451082422742293,2.278181298146695,58679.70979969653
2.006532158529424,3.6221870011594914,64778.66835898327
3.414314387005005,1.940505058357477,57423.88231330771
2.669311863511358,3.171910755074386,63230.7976261248
1.3497910690335588,3.2012127694005827,62613.52067506495
2.4655995297570863,2.095578251518375,59713.8170899151
2.051489149998188,2.66687392197502,61640.554558422045
2.8186090597905045,3.2065907039566612,62954.0544824274
2.006142033186052,2.212838531908659,61767.157803433
2.355044191678963,2.3106222323612315,62307.81957248312
2.674916061912651,2.1315819654481007,63569.064256288395
2.8653100295174934,1.925054067085999,57968.54316665245
1.8422942389145542,2.117803669909439,63787.04840750174
2.2852018345319784,1.8404823190713242,61071.77479523068
2.2249898068819842,2.4795041965920754,60579.57257458199
2.1458078561856166,2.0874858569431516,59504.10953149552
3.3652096026230307,2.5993754383778565,59845.23714067743
2.69498334797297,1.714544669390679,61487.15865988904
1.8720605253349798,2.667942618609731,62076.08523345087
2.9714434860399006,2.9292769933169747,63452.57102023417
3.583600621028839,1.5256547012367947,56222.57319962379
3.048765162808106,2.7195608174563186,60874.765541900306
1.7828575595655358,3.1563770387791887,61141.21570711024
2.3104355161194268,1.9477320432069498,61555.72859601624
3.196018137155874,3.3988487559814144,62768.24783171541
2.218737839763182,2.782082077255595,61666.63562063497
2.8044922966556967,2.230076654703378,57028.74113320159
2.9799096193072607,2.5647080537637397,61096.641337552785
2.139137366813561,2.8817660588634637,63069.05039161296
2.5828499345817124,2.650615308318818,62205.57749338105
1.0019889525880863,2.892000618845807,63246.50745743733
2.120438811965488,2.1722958360929496,60000.2707063955
2.5163585669460624,2.7273230546606815,62796.735698361335
2.028761061670228,1.9457954042001626,62927.354589499344
3.47886831462848,2.6070496319883123,57407.09294606257
1.9576019836923564,2.2207188519402776,62092.277836495625
2.462660439334191,2.3149177113877992,60647.20460370743
2.7580629813357382,3.3107392802979114,62122.7875733571
3.4233393472357605,3.248357762999837,61368.38197911918
1.994781637122993,3.0172817731663013,62023.03265819804
3.3043045988002024,2.176566340386433,58705.845648788236
2.737849263242526,2.5745285078853315,61326.29787250241
2.251988417218767,3.3492915927323343,61465.32716213378
2.983804489884388,2.823611209572705,59630.594046553546
2.8622926105494977,3.92242753275361,63830.99669234043
2.472664334193375,2.9694316924699584,60610.73292398271
2.817683825277792,2.8788073410277986,62484.675783736784
2.6001359943619127,2.638234560691542,62244.01868912627
2.8595614754284266,2.8695732551939437,59028.092704200484
3.143878150073336,2.736577894622541,59774.039232213945
3.6158312308954987,3.176877161167118,62122.88743685107
2.213925083419408,3.311183991230125,61596.87513713203
3.909359530170976,2.449848112588868,58384.39067451333
1.8768089530916017,2.1872363760739635,62256.44740407899
2.786970315345071,1.9447601763112146,61442.951359537896
3.1670314761151612,3.1268685363291446,60855.43270514473
3.023378816750399,2.331199579795946,59575.63492725573
2.581543132982596,1.8164475964166513,62513.41008511173
2.7988417777242653,3.0971922051683847,64323.6615091429
2.6664124455834965,4.159412671629308,64919.14405137732
2.628240544450817,2.919887467152976,62048.94557427756
3.3577339814434453,3.3521783201587536,60005.203923297886
3.1214506859254665,2.9838576222167252,59937.177450234325
2.6064981553226256,2.9035081263573814,62676.80055061427
3.412762900679588,3.422501204456847,61722.94137800952
3.1266227334112773,2.827835700878647,62857.81889456486
3.389414042402463,3.116679140018934,61680.13383123657
3.307807413954799,3.1538418960909995,58855.04713821667
2.588505497541967,2.6689577761814784,63133.20122761269
2.732922492914528,3.5090341877812743,61144.738791585085
3.3966698255846537,2.9355431446753184,59965.75204565272
3.3382181657497654,2.6551604532866104,60590.482805685264
3.0325922460609687,3.3112979648282446,64531.933438542175
3.1117167447074436,2.6038190621575343,64988.983571777244
3.701895510957275,3.077153641747627,61023.5481720609
2.7772873786551577,3.068513574750971,61618.23637152305
3.3566317736681017,3.626030865998872,62267.32066466114
2.991996766876146,3.3304422095330692,63077.282456618035
2.9942625014894926,3.090589623730531,61048.05182340153
3.662501539106708,3.5219962627132566,63359.26024296876
3.535831297617138,3.8182268976317797,61769.273860806716
3.5398879511334522,3.412038286309064,61590.069016103196
3.7958825467203074,3.148319453064833,61065.21964411807
3.1636550739695326,2.497235036978073,60958.74823535716
3.5041396488106447,2.6306063316254766,61077.66801303033
3.018039794876445,3.020560820995839,60489.7371343701
3.345266359427404,2.878427082103541,59740.68814657367
3.1281216660093505,3.09970754170047,59700.9509997369
3.251701185699562,3.2315281656517567,61803.27955977649
3.51079172593167,3.4780595903915787,62126.43963689593
2.814112881606487,3.1879738341936776,62615.412200252926
4.279426871075963,3.4764840551463343,62494.517771825005
2.7402345524933924,3.2754804506483035,62213.32901034649
2.646158946859387,2.265519970076318,61956.90513472888
3.8423187000132972,2.7935955663538863,58049.38821984174
3.6691046202547413,3.201229495412466,59843.66541671866
3.595343191809361,2.6784359118627297,60781.905488056815
3.6074660479254335,3.5932576582913955,62213.834050128025
3.297179916879846,4.068678719475152,61813.60423626895
2.8646861275703976,3.922694239161972,62769.88860162684
3.3612256024201868,3.2166018878582197,58816.57278091376
2.994752477577278,4.078696401758309,62331.07282756828
3.830903210052219,3.417677071944399,61697.529356004605
3.2798246626022842,3.184810367794334,61876.35353233453
2.9506147649671077,3.056662031592894,62242.49938596603
3.2126804525468766,3.2221385301293095,61318.47588908587
3.589849110521196,3.189294974112769,60512.42556113459
3.111531116991406,3.478601504581137,60864.67640820233
2.9922932056201876,3.483690393928336,63018.001607835904
3.5352570191593697,3.4149364234901207,61494.04595234913
3.545906708977785,3.6418925082965985,61882.08200150731
3.1799618457478687,4.028756570826604,61662.26322602081
3.207924290634282,3.9182205111641055,59167.441033409275
3.5694784221322715,2.711004469228502,61435.200015348426
2.7394212927148014,2.1865028960124864,60077.201073271295
2.769741586285196,3.9406334290931104,61853.587059167214
3.1242613728572657,2.800044134275773,61828.2241017841
3.38676991763757,3.381110792547152,60575.1350578236
3.6589572863025057,2.9184469904738237,61514.484699448556
4.25119162198829,2.6125232947235038,59849.196265265724
3.9523533351245335,3.7942548876259177,61767.8472615989
3.45356426855182,3.913111113684857,59798.80056306362
3.5340354395921993,3.255288343180184,62393.780582671614
3.052288871234649,2.2580324074810987,60628.96735459332
3.5543069955673685,3.290441339437322,60180.29283891454
3.4292442541135046,3.769475576274847,61774.02102913204
3.7449428637526285,2.844127799196519,57289.73142096295
3.1799781218174323,3.6852735534831713,62513.70351031266
3.8632768607241896,3.595948679017106,59194.27987375646
4.3799830701149025,3.9032593634141577,58789.64961806977
3.569243549395195,3.6834138078307004,59062.521574864484
3.8344894946831043,3.147099163192856,61640.06783459532
3.9887156394992,4.241929394475889,60486.46406502658
3.4530434177107354,3.5743888671401685,63423.43749150863
3.7757099045688722,3.6500113939086978,60080.02927445425
3.679969874064571,3.207039694137076,57976.05453856973
3.7325217329580997,3.4620425580879286,59071.6542426237
3.3071888017659603,3.251292336680243,62842.971796385915
3.715958790833175,3.617230673741992,60658.395592642824
3.9627128593364387,4.569567953784885,61070.368198500415
4.449295527621245,3.037773152258046,59750.634330659996
4.213369146776337,2.926953034795363,60129.11355830452
4.820334972499522,4.479328907490548,63278.8980854746
3.370079972309729,3.6490919151778205,63559.37518295862
4.199924082124102,3.4292273944338056,59602.12578634619
3.8654447766429496,4.293726117471812,59716.80736764255
4.8786852503926195,3.4809760139153516,59846.90345994284
3.389644651116218,4.706798650567261,63279.1307910006
3.383942882713416,4.142766739473438,60804.89077277099
3.5141174910918025,3.5698581097409625,59800.98038929818
2.7618759616689204,4.902477930456575,64865.472266345314
3.570956322993453,3.5309763723321645,60927.8814039143
3.4642775130669947,4.214891529848497,62155.74401877113
3.929050747091958,4.003500144057099,60046.90929138799
4.034741851752443,4.514734508563263,61371.83562238358
4.8119592934818165,4.6546294722373,60632.609409161174
4.359095802976909,3.899885958416767,61944.106408092885
3.6054420660626922,3.517184958720802,62376.43310981717
3.454696568229725,4.133889975373462,59419.10731204562
4.1598734996671665,3.5750562290378607,59020.65873393635
3.2638073204136027,4.930617547687236,61350.49366844303
4.849663316861111,4.002201599475303,60181.3709862061
4.533664004304588,3.7612831682878896,60404.811960290644
3.7193661279016013,4.046294106886408,59412.010926924966
3.1073966994185254,3.2904008191991156,60250.39492837494
4.6509101610566805,3.4881669547186482,58799.61331111986
3.926714061357675,4.584190937956197,62193.55789326859
4.612902149980725,3.665546854508296,60526.49246458354
3.206790174606821,3.4805485126630344,60593.29400304381
3.714326502537128,4.282340390277658,62027.89709326543
4.026645873883116,4.616876101355523,61072.20453757532
4.057524330916405,4.393510689366567,61129.572192408516
3.8190113083044226,4.542067886946953,64334.934143854094
4.365479020227804,3.675656509769324,62274.105030360515
3.5302538493727673,3.3531587306931425,58997.64667116884
4.002884331563427,4.824740900051818,63313.30971199975
4.144231899940034,3.9227441646630163,61951.02070613845
4.351313511123469,3.968677585866571,59168.965552074325
4.459911543148549,4.768201175028634,63017.39174678096
3.5517930681951797,4.392229118814444,64357.855528004795
3.3570670387563135,4.3520680101649285,60915.1923662764
4.772972545083389,5.216635306584676,61359.773701404665
4.31030115013394,3.822385028954073,62028.23441969981
3.7799108858758776,4.618074218194773,62518.420911679175
4.939740151925426,4.192670726612707,62251.904788563
4.232011491320604,4.308470313605803,61760.02624495971
4.773832776216098,4.9484183973904505,62839.54667847189
4.227953434899249,4.448112072339006,59604.159090000976
5.234578166645198,4.473352243729021,63880.79348859592
5.091884635435816,4.750467882869115,64131.955599458626
4.099742149984688,4.041747859452782,60679.03228732632
4.720019709711412,3.814629400564731,60645.76206679372
4.5669322190368185,3.7218396472337276,58326.8698408239
4.9385700330204285,3.2710759595662537,60952.507018000295
3.7818025339742123,5.292367829234426,63849.9130729313
4.617300004273494,3.722670091413433,60421.05114224575
4.813496527709079,4.173657472491398,62867.8731842999
3.4149245510827373,4.155887644349834,61650.747368547716
3.712675047971417,4.458007653208855,62813.5932254551
3.2946982254342645,4.722182920583963,61680.00500854925
4.189620907102046,4.754561068504197,61871.82799406297
4.693105462232316,4.042795615049865,60747.56441383083
5.095522870392359,4.260783487451139,62148.068922892984
4.391401744564242,4.4956443295985045,60973.21733834576
5.17867213715001,4.2400188012725915,61784.47680403254
3.684323645266929,5.178047162384371,64198.31598328812
3.5326931647068074,4.62987186020351,61932.912261161386
4.366620544946085,4.761833287419304,59593.62096549691
4.596437128874058,4.735845038738111,64328.75602339725
4.398067040367368,5.001151343157077,64120.58332425741
3.3907033744044863,4.514935203776278,60832.646366914254
4.38987441467804,3.7860184604565115,61505.322086911416
3.7922096941920183,4.644288420320765,61446.46734296373
4.7892907288694735,4.12877600755854,61569.040986446475
4.647763587512888,4.200156123589586,61586.78923243324
4.004534581310797,4.767656483852021,61736.74474746687
4.227551025816138,5.103626020201302,61253.96334691403
3.964887733550019,4.505130282862526,60780.74302646291
4.473164955867919,4.6589210108039865,60429.833499563116
4.992085674765134,5.365621986832133,61970.95948837053
4.031661501356753,4.644901114268809,61780.304417617015
4.786557792293457,5.835376091624732,62493.834941067136
4.279415735358325,4.827299367360316,62922.890246168485
4.158118138423383,3.6741731749766458,62557.34261968216
4.511049384587285,4.941235375116831,61293.118185250336
4.056953413364887,4.765153767015963,62351.56943831027
4.307759931910994,5.229460961625957,63201.104341721104
3.9956556483001706,4.931185270229574,62960.83390358808
5.586967171062799,4.535376612612718,63529.520759391235
4.632246390600479,4.002465496469932,61940.93513244123
4.274761870628332,4.520112995981612,62228.18007317645
4.741624590001746,4.209374407529984,59517.673612915256
4.58848061979923,4.354382919742283,62570.05435030854
4.544169854888043,4.948943856864959,63379.69540283569
4.971748014686377,5.499616916840368,62216.06259834481
5.053428529698327,4.872010439586165,62632.723350445835
4.419434110879421,4.086743153667093,61902.44906608823
4.406785574372355,4.916996028804765,61767.705725125445
4.567178856128883,5.303020448027531,64128.8128598372
3.563754132346922,4.409823262555023,65523.463881606425
3.967129193625449,4.657716141388266,60850.188055614104
5.418171868456997,4.742078832099334,61278.3152839116
5.567228601495387,4.352295588203625,63543.91194897642
4.630236734976566,5.078894971676684,63364.46467825692
5.053043246292648,4.704290690460874,62027.06082513966
4.930399852046543,4.984540996728288,64577.4843160652
6.324225189012404,4.341038695883735,63819.36793567119
5.354582250512083,4.57606564463309,63807.74147205709
4.7408460090644216,5.1659954837186906,61698.83514160422
4.337044594514602,4.6283982387689315,64099.07214634797
4.021601664696039,5.6883067504415274,66098.67972238832
4.936566652768446,4.635016742027534,60989.630632117805
4.466669472202693,4.9571872077207875,61347.808795319324
4.143728000056018,5.3211502707914,63908.74585510626
4.541578422743601,4.155681998398349,60513.087815941384
4.334100873067677,3.994470468884487,60759.077671159444
5.728455702421167,4.122056727599838,63341.973087305414
5.33571477336962,5.526186946608486,61366.941112864035
4.900918584246596,4.628975831958682,61990.412276417745
5.654886984359928,6.194014557749041,64901.10173208699
4.963609078748734,4.642801125596231,61425.916248461275
4.504292834270803,5.027210586533453,64255.83316869952
5.706506983579773,5.715999921228883,63620.75116585068
5.2244099767972845,5.958001399034517,65534.62723857853
4.4463418878017364,5.995716753283164,63129.275965608
4.879805635933171,5.579158090271546,62871.67551003009
4.547175858292606,5.497016247890716,63984.981510087826
4.303595129512827,5.291258469595586,63061.03898462489
5.468093778770825,5.394185543088324,65042.40301150635
5.96972333525008,4.739422156850749,66321.62403739343
4.325741238115454,4.615925583313872,61198.11743515692
5.31651965338032,5.033347806329559,62493.92259031209
4.719723760484132,4.959952733782581,60726.912538413475
4.811492363172707,4.828441030391417,61006.03774855516
4.76886810294563,5.4132587887934225,67063.63668174089
4.643079690235167,5.552727679360331,64749.12762289413
5.109345899057499,5.129288528231009,61129.28735719711
4.679620036889576,5.833860135622726,61541.307045063295
5.240333517995024,4.534260548038352,63180.189953893125
5.089996060390547,5.018285385475256,63614.33988077516
5.00565110169192,4.7667139648237224,63127.32392695689
4.681353304114336,4.201866826598605,60839.96380829066
4.856759479860979,5.103804802223795,62417.0214708814
5.532850768068033,5.094281400963514,64479.4256021881
5.415623758977356,5.92189003678623,64930.452149911136
4.686397552775899,5.4905810174525636,59820.298061498215
5.234851337899798,4.673091773020583,62353.728646750475
5.570888756881089,6.122241478362289,64320.37297596079
4.37050256464452,5.815722052967882,63525.16073249148
5.486895311405183,5.506264066949523,68645.05055908358
4.893913345752302,5.111983175800309,63170.234039745366
5.520534569531815,4.755515616873495,63083.26471756261
4.8636156669739865,5.059141857209719,63839.34048211902
4.352814204922995,5.799629565107348,63938.366286112454
4.451494046323684,6.20755841823257,64400.034045789354
5.299317748605966,6.04689703941137,65537.65508024572
5.415146536146026,5.040860574392148,66512.44974092614
4.843136982743091,4.735486578650789,60487.40766419516
5.624601534693992,5.375748428760907,65339.11721733651
4.484555284180836,4.431095632533889,60109.84860876923
5.2922854260016665,5.486909182417716,64691.88382246746
4.729827235454107,5.261534042186001,61377.60243774917
5.0194272914442655,5.112327094411224,62257.4043321577
5.379054691013562,4.558003821721957,62455.29224119133
4.935158682723389,5.622165418650224,64773.99060573671
5.183097603260463,5.109024955544419,64445.85556278772
5.888531789992605,4.800426967530242,63005.04806081501
5.106949460633821,3.9592642887545706,61522.68944654389
5.823251461437976,5.391647952880087,64336.19929391063
4.850561988086606,6.301541213750287,62432.94416909057
5.690327514383067,6.2560550326993605,65761.94947800983
6.1562197457643855,5.206887307142299,65825.40898645838
4.2096231953818,5.144339415264555,65836.58241324872
5.057007827720217,5.689842583492967,64300.2081293444
5.754001529055735,4.966272745871319,62591.113286843676
5.373952782453979,5.626371425385209,63506.14643356726
5.671058422171139,5.86852562467783,66920.42302597869
5.193502902137585,6.108962107437649,67465.98462683064
5.548800399241955,5.455428467265529,62320.16432588796
5.437676897819475,5.413678640427032,61536.10318021708
6.109416556355429,5.086534232147245,68560.62721555744
5.662745957186142,5.1220953585156055,64996.485808388585
5.714346876583146,5.432306099594782,63809.0065226063
